name,category,retail_price,stock_status,slug
2202 5W Mini Hair Clipper,Accessories,150.00,in_stock,2202-5w-mini-hair-clipper
450ml Non-Corrosive Professional Car Paint Remover,Accessories,289.00,in_stock,450ml-non-corrosive-professional-car-paint-remover
A005 Bluetooth Speaker,Accessories,150.00,in_stock,a005-bluetooth-speaker
C15-25-1 80x80 Thermal Receipt Paper Roll,Accessories,35.00,in_stock,c15-25-1-80x80-thermal-receipt-paper-roll
C15-25-19 Foam Double-Sided Mounting Tape 7.8cm,Accessories,10.00,in_stock,c15-25-19-foam-double-sided-mounting-tape-78cm
C15-25-2 57x40 Thermal Receipt Paper Roll,Accessories,7.00,in_stock,c15-25-2-57x40-thermal-receipt-paper-roll
C15-25-20 Foam Double-Sided Mounting Tape 2pc 9.2cm,Accessories,18.00,in_stock,c15-25-20-foam-double-sided-mounting-tape-2pc-92cm
C15-25-21 Masking Tape 20m x 4.5cm,Accessories,25.00,in_stock,c15-25-21-masking-tape-20m-x-45cm
C15-25-22 Masking Tape 20m x 2.4cm Narrow,Accessories,13.00,in_stock,c15-25-22-masking-tape-20m-x-24cm-narrow
C15-25-23 Nano Double-Sided Tape 3m x 1.8cm,Accessories,20.00,in_stock,c15-25-23-nano-double-sided-tape-3m-x-18cm
C15-25-24 Nano Double-Sided Mounting Tape 3m x 3cm,Accessories,25.00,in_stock,c15-25-24-nano-double-sided-mounting-tape-3m-x-3cm
C15-25-3 50m x 4.5cm Clear Packaging Tape,Accessories,18.00,in_stock,c15-25-3-50m-x-45cm-clear-packaging-tape
C15-25-36 5500 Price Label Gun,Accessories,115.00,in_stock,c15-25-36-5500-price-label-gun
C15-25-37 Price Label Sticker Roll 500 Labels,Accessories,45.00,in_stock,c15-25-37-price-label-sticker-roll-500-labels
C15-25-38 Sticky Tape Set 3-Roll with Dispenser,Accessories,22.00,in_stock,c15-25-38-sticky-tape-set-3-roll-with-dispenser
C15-25-39 Desktop Tape Dispenser 8808,Accessories,50.00,in_stock,c15-25-39-desktop-tape-dispenser-8808
C15-25-4 100m x 4.5cm Clear Packaging Tape,Accessories,28.00,in_stock,c15-25-4-100m-x-45cm-clear-packaging-tape
C15-25-40 Plastic Tape Dispenser 4.8cm,Accessories,36.00,in_stock,c15-25-40-plastic-tape-dispenser-48cm
C15-25-5 200m x 4.5cm Clear Packaging Tape,Accessories,45.00,in_stock,c15-25-5-200m-x-45cm-clear-packaging-tape
