slug,product_name,image_url_1,image_url_2,image_url_3
0130-10-32cm-granite-wok,0130-10 32cm Granite Wok,https://rukminim2.flixcart.com/image/612/612/xif0q/pot-pan/r/d/4/granite-non-stick-kadai-with-glass-lid-24cm-induction-base-with-original-imahg7gubz9zjrmd.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/pot-pan/t/n/a/1396-granite-kadhai-pan-22cm-4tens-original-imah75cgczhbujyg.jpeg?q=70,
0130-11-gold-line-10-piece-cookware-set,0130-11 Gold Line 10-Piece Cookware Set,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/g/y/j/10-cookware-set-urli-biryani-handi-tope-serveware-storeware-original-imah48muc69yhema.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/i/4/n/10-steel-tope-set-with-lid-patila-set-tapeli-set-with-lid-10-original-imahd6y7sjmybdzx.jpeg?q=70,
0130-12-4-piece-diamond-soup-pot-set,0130-12 4-Piece Diamond Soup Pot Set,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/i/6/9/10-stainless-steel-handi-with-lid-cooking-serving-dinner-bowl-original-imagyj5pgbzydzzd.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/c/u/m/10-stainless-steel-tope-set-with-lid-ramila-original-imah8hbufrj3wbfp.jpeg?q=70,
0130-13-6-piece-stainless-steel-pot-set,0130-13 6-Piece Stainless Steel Pot Set,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/i/4/n/10-steel-tope-set-with-lid-patila-set-tapeli-set-with-lid-10-original-imahd6y7sjmybdzx.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/c/u/m/10-stainless-steel-tope-set-with-lid-ramila-original-imah8hbufrj3wbfp.jpeg?q=70,
0130-14-export-10-piece-gold-handle-cookware-set,0130-14 Export 10-Piece Gold Handle Cookware Set,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/g/y/j/10-cookware-set-urli-biryani-handi-tope-serveware-storeware-original-imah48muc69yhema.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/r/c/1/10-10-pic-sets-narv-original-imah2ycjfwhj4dhh.jpeg?q=70,
0130-15-colorful-13-piece-cookware-set,0130-15 Colorful 13-Piece Cookware Set,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/b/k/m/10-h10red-classic-essentials-original-imah8t7fxe5eyzzu.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/2/7/f/10-h-10-yellow-new-classic-essentials-original-imah8jhrnpf5tyez.jpeg?q=70,
0130-16-13-piece-non-stick-cookware-set,0130-16 13-Piece Non-Stick Cookware Set,https://rukminim2.flixcart.com/image/612/612/xif0q/pot-pan/t/6/o/ckd-ns-w24-13-black-cookaid-original-imahhztwhtzyrvzg.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/pot-pan/y/h/u/ckd-ns-k22-02-metallic-cherry-cookaid-original-imahhmkg7rewvbah.jpeg?q=70,
0130-17-6-piece-iron-soup-pot-set,0130-17 6-Piece Iron Soup Pot Set,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/m/u/s/10-stainless-steel-tope-set-with-lid-steel-cookware-set-zeqwake-original-imahdfagvuzwjfpe.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/cookware-set/n/x/u/10-steel-tope-set-with-lid-patila-set-tapeli-set-with-lid-10-original-imahdpq2hfhmmyzc.jpeg?q=70,
0130-7-13-piece-non-stick-pot-set,0130-7 13-Piece Non-Stick Pot Set,https://rukminim2.flixcart.com/image/612/612/xif0q/pot-pan/t/6/o/ckd-ns-w24-13-black-cookaid-original-imahhztwhtzyrvzg.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/pot-pan/y/h/u/ckd-ns-k22-02-metallic-cherry-cookaid-original-imahhmkg7rewvbah.jpeg?q=70,
0130-8-8-piece-marble-soup-pot-set,0130-8 8-Piece Marble Soup Pot Set,https://rukminim2.flixcart.com/image/612/612/xif0q/pot-pan/u/u/2/bgin-9072-bergner-original-imahjfmyzmsu5qdw.jpeg?q=70,https://rukminim2.flixcart.com/image/612/612/xif0q/pot-pan/i/y/i/cstone-kad24-kreme-original-imahgabvcud9xwbf.jpeg?q=70,
